====================================================================================================
GDIS-Bio External Validation Trajectory-Window Assembly
Dataset: GSE175634
====================================================================================================

NO GDIS VALUES ARE CALCULATED.
Rows within each trajectory window are independent cells ordered by deposited diffusion pseudotime.

Transferred window configurations:
  sensitivity_w300_s75: 300 cells/window, 75-cell step
  primary_w400_s100: 400 cells/window, 100-cell step
  sensitivity_w500_s125: 500 cells/window, 125-cell step

Independent replicate unit: individual

1. FROZEN TRAJECTORY-SCOPE INVENTORY
----------------------------------------------------------------------------------------------------
shared_backbone: 19 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG']
cm_extension: 16 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG', 'CM']
cf_extension: 15 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG', 'CF']

2. TRAJECTORY ASSEMBLY
----------------------------------------------------------------------------------------------------

CONFIGURATION: sensitivity_w300_s75
  shared_backbone  | individual 18489 | cells= 5031 | windows= 64 | coverage=0.9988 | strict=1.0000
   cm_extension      18907  CMES                 0.304319                    34                  0.305575                       0.001255                        3.0                          CMES
   cm_extension      18907  PROG                 0.313770                    36                  0.312430                       0.001340                        3.0                          CMES
   cm_extension      18907    CM                 0.403184                    52                  0.397222                       0.005962                       11.0                            CM
   cm_extension      18912  IPSC                 0.026256                    21                  0.026363                       0.000107                        0.0                          IPSC
   cm_extension      18912   MES                 0.041372                    35                  0.041798                       0.000426                        0.0                          IPSC
   cm_extension      18912  CMES                 0.312626                    76                  0.312090                       0.000536                        5.0                          CMES
   cm_extension      18912  PROG                 0.313186                    77                  0.313933                       0.000747                        3.0                          CMES
   cm_extension      18912    CM                 0.514471                   115                  0.510546                       0.003925                       11.0                            CM
   cm_extension      19093  IPSC                 0.036976                    27                  0.036752                       0.000223                        1.0                           MES
   cm_extension      19093   MES                 0.053483                    55                  0.053795                       0.000312                        1.0                           MES
   cm_extension      19093  CMES                 0.310819                   108                  0.311500                       0.000680                        5.0                          PROG
   cm_extension      19093  PROG                 0.323522                   114                  0.323577                       0.000055                        5.0                          PROG
   cm_extension      19093    CM                 0.633624                   140                  0.635978                       0.002354                        7.0                            CM
   cm_extension      19108  IPSC                 0.026033                     7                  0.026033                       0.000000                        0.0                          IPSC
   cm_extension      19108   MES                 0.050666                    19                  0.050271                       0.000395                        1.0                           MES
   cm_extension      19108  CMES                 0.293644                    31                  0.291331                       0.002313                        3.0                          CMES
   cm_extension      19108  PROG                 0.319511                    33                  0.324326                       0.004815                        5.0                          CMES
   cm_extension      19108    CM                 0.375341                    33                  0.324326                       0.051014                        5.0                          CMES
   cm_extension      19193  IPSC                 0.027199                    14                  0.027065                       0.000133                        0.0                          IPSC
   cm_extension      19193   MES                 0.033077                    18                  0.032601                       0.000476                        0.0                          IPSC
   cm_extension      19193  CMES                 0.328153                    46                  0.328859                       0.000706                        3.0                          CMES
   cm_extension      19193  PROG                 0.333821                    50                  0.333957                       0.000136                        3.0                          CMES
   cm_extension      19193    CM                 0.374162                    61                  0.374532                       0.000369                       11.0                            CM
   cm_extension      19209  IPSC                 0.027816                    12                  0.028548                       0.000731                        0.0                          IPSC
   cm_extension      19209   MES                 0.069371                    29                  0.068148                       0.001223                        3.0                           MES
   cm_extension      19209  CMES                 0.283515                    60                  0.285223                       0.001708                        7.0                          PROG
   cm_extension      19209  PROG                 0.311648                    68                  0.310403                       0.001245                        7.0                          PROG
   cm_extension      19209    CM                 0.393015                    91                  0.394765                       0.001750                       15.0                            CM
   cf_extension      18489  IPSC                 0.028921                    15                  0.028468                       0.000453                        0.0                          IPSC
   cf_extension      18489   MES                 0.031532                    17                  0.031604                       0.000072                        0.0                          IPSC
   cf_extension      18489  CMES                 0.287835                    42                  0.287504                       0.000331                        3.0                          CMES
   cf_extension      18489  PROG                 0.305923                    45                  0.305011                       0.000912                        3.0                          CMES
   cf_extension      18489    CF                 0.355965                    56                  0.357238                       0.001272                       11.0                            CF
   cf_extension      18508  IPSC                 0.027093                    17                  0.026877                       0.000215                        0.0                          IPSC
   cf_extension      18508   MES                 0.065810                    35                  0.061913                       0.003897                        0.0                           MES
   cf_extension      18508  CMES                 0.325506                    65                  0.325155                       0.000350                        3.0                          CMES
   cf_extension      18508  PROG                 0.277597                    51                  0.280088                       0.002492                        3.0                          CMES
   cf_extension      18508    CF                 0.411623                   100                  0.412320                       0.000697                       11.0                            CF
   cf_extension      18511  IPSC                 0.028514                    25                  0.028841                       0.000328                        1.0                           MES
   cf_extension      18511   MES                 0.043917                    45                  0.043911                       0.000006                        1.0                           MES
   cf_extension      18511  CMES                 0.268500                    79                  0.267450                       0.001050                        7.0                          PROG
   cf_extension      18511  PROG                 0.327949                    97                  0.328318                       0.000369                        5.0                          PROG
   cf_extension      18511    CF                 0.373301                   116                  0.374162                       0.000861                        7.0                            CF
   cf_extension      18517  IPSC                 0.026842                    17                  0.026824                       0.000018                        1.0                           MES
   cf_extension      18517   MES                 0.033100                    24                  0.033039                       0.000061                        1.0                           MES
   cf_extension      18517  CMES                 0.278562                    51                  0.279820                       0.001258                        5.0                          CMES
   cf_extension      18517  PROG                 0.327149                    61                  0.326279                       0.000869                        5.0                          PROG
   cf_extension      18517    CF                 0.321171                    59                  0.321104                       0.000067                        5.0                          PROG
   cf_extension      18520  IPSC                 0.033357                    11                  0.032475                       0.000882                        1.0                           MES
   cf_extension      18520   MES                 0.056999                    21                  0.058102                       0.001103                        1.0                           MES
   cf_extension      18520  CMES                 0.299934                    59                  0.300033                       0.000098                        7.0                          PROG
   cf_extension      18520  PROG                 0.295526                    58                  0.297199                       0.001673                        7.0                          PROG
   cf_extension      18520    CF                 0.390142                    89                  0.390738                       0.000596                       11.0                            CF
   cf_extension      18855  IPSC                 0.030864                     9                  0.030879                       0.000015                        1.0                           MES
   cf_extension      18855   MES                 0.041213                    15                  0.041600                       0.000387                        1.0                           MES
   cf_extension      18855  CMES                 0.305947                    35                  0.307739                       0.001791                        7.0                            CF
   cf_extension      18855  PROG                 0.309258                    35                  0.307739                       0.001519                        7.0                            CF
   cf_extension      18855    CF                 0.403991                    62                  0.404667                       0.000676                       11.0                            CF
   cf_extension      18907  IPSC                 0.035739                    10                  0.036160                       0.000421                        0.0                          IPSC
   cf_extension      18907   MES                 0.031077                     8                  0.031849                       0.000772                        1.0                           MES
   cf_extension      18907  CMES                 0.304319                    35                  0.303029                       0.001290                        3.0                          CMES
   cf_extension      18907  PROG                 0.313770                    39                  0.314560                       0.000790                        3.0                          CMES
   cf_extension      18907    CF                 0.381795                    64                  0.380276                       0.001519                       11.0                            CF
   cf_extension      18912  IPSC                 0.026256                    21                  0.026363                       0.000107                        0.0                          IPSC
   cf_extension      18912   MES                 0.041372                    35                  0.041798                       0.000426                        0.0                          IPSC
   cf_extension      18912  CMES                 0.312626                    76                  0.312770                       0.000143                        3.0                          CMES
   cf_extension      18912  PROG                 0.313186                    76                  0.312770                       0.000416                        3.0                          CMES
   cf_extension      18912    CF                 0.368472                   102                  0.367596                       0.000876                        7.0                          PROG
   cf_extension      19093  IPSC                 0.036976                    27                  0.036752                       0.000223                        1.0                           MES
   cf_extension      19093   MES                 0.053483                    55                  0.053795                       0.000312                        1.0                           MES
   cf_extension      19093  CMES                 0.310819                   108                  0.310250                       0.000570                        5.0                          PROG
   cf_extension      19093  PROG                 0.323522                   115                  0.323617                       0.000095                        5.0                          PROG
   cf_extension      19093    CF                 0.409976                   143                  0.410378                       0.000403                        7.0                            CF
   cf_extension      19108  IPSC                 0.026033                     7                  0.026033                       0.000000                        0.0                          IPSC
   cf_extension      19108   MES                 0.050666                    19                  0.050271                       0.000395                        1.0                           MES
   cf_extension      19108  CMES                 0.293644                    31                  0.293315                       0.000329                        3.0                          CMES
   cf_extension      19108  PROG                 0.319511                    33                  0.325726                       0.006215                        5.0                          CMES
   cf_extension      19108    CF                 0.376905                    33                  0.325726                       0.051179                        5.0                          CMES
   cf_extension      19127  IPSC                 0.027987                    13                  0.027971                       0.000016                        1.0                           MES
   cf_extension      19127   MES                 0.039202                    21                  0.039543                       0.000341                        0.0                          IPSC
   cf_extension      19127  CMES                 0.307962                    46                  0.308049                       0.000087                        3.0                          CMES
   cf_extension      19127  PROG                 0.339928                    58                  0.339735                       0.000193                        5.0                          PROG
   cf_extension      19127    CF                 0.409341                    79                  0.408021                       0.001320                       11.0                            CF
   cf_extension      19159  IPSC                 0.038799                    20                  0.038431                       0.000368                        0.0                          IPSC
   cf_extension      19159   MES                 0.027496                    12                  0.027753                       0.000257                        0.0                          IPSC
   cf_extension      19159  CMES                 0.334777                    45                  0.333623                       0.001154                        3.0                          CMES
   cf_extension      19159  PROG                 0.379604                    59                  0.378862                       0.000742                        7.0                            CF
   cf_extension      19159    CF                 0.435215                    92                  0.435353                       0.000138                       11.0                            CF
   cf_extension      19190  IPSC                 0.025594                    17                  0.025479                       0.000115                        0.0                          IPSC
   cf_extension      19190   MES                 0.041907                    36                  0.042281                       0.000375                        1.0                           MES
   cf_extension      19190  CMES                 0.312709                    65                  0.312090                       0.000618                        5.0                          CMES
   cf_extension      19190  PROG                 0.342182                    82                  0.341609                       0.000574                        5.0                          PROG
   cf_extension      19190    CF                 0.415723                   126                  0.415321                       0.000403                       11.0                            CF
   cf_extension      19193  IPSC                 0.027199                    14                  0.027065                       0.000133                        0.0                          IPSC
   cf_extension      19193   MES                 0.033077                    18                  0.032601                       0.000476                        0.0                          IPSC
   cf_extension      19193  CMES                 0.328153                    48                  0.328849                       0.000696                        3.0                          CMES
   cf_extension      19193  PROG                 0.333821                    52                  0.333752                       0.000069                        3.0                          CMES
   cf_extension      19193    CF                 0.393660                    72                  0.393553                       0.000107                       11.0                            CF
   cf_extension      19209  IPSC                 0.027816                    12                  0.028548                       0.000731                        0.0                          IPSC
   cf_extension      19209   MES                 0.069371                    29                  0.068148                       0.001223                        3.0                           MES
   cf_extension      19209  CMES                 0.283515                    59                  0.282034                       0.001481                        7.0                          PROG
   cf_extension      19209  PROG                 0.311648                    68                  0.312724                       0.001076                        7.0                          PROG
   cf_extension      19209    CF                 0.350831                    82                  0.348837                       0.001995                       11.0                          PROG

4. PRE-SPECIFIED TRANSITION LANDMARK COVERAGE
----------------------------------------------------------------------------------------------------
          scope individual transition_id destination_state  destination_state_median_pseudotime  primary_parameter_min  primary_parameter_max  landmark_inside_primary_parameter_range  nearest_window_index  nearest_window_parameter  absolute_parameter_difference  nearest_window_median_day nearest_window_dominant_state
shared_backbone      18489            T2              CMES                             0.287835               0.009312               0.326350                                     True                    41                  0.290208                       0.002373                        3.0                          CMES
shared_backbone      18499            T2              CMES                             0.231745               0.010500               0.345389                                     True                    88                  0.233467                       0.001722                        7.0                          PROG
shared_backbone      18505            T2              CMES                             0.268901               0.012319               0.337209                                     True                    43                  0.271075                       0.002174                        3.0                          CMES
shared_backbone      18508            T2              CMES                             0.325506               0.008214               0.338699                                     True                    63                  0.325841                       0.000335                        3.0                          CMES
shared_backbone      18511            T2              CMES                             0.268500               0.008325               0.346314                                     True                    78                  0.264975                       0.003525                        5.0                          PROG
shared_backbone      18517            T2              CMES                             0.278562               0.010778               0.341391                                     True                    51                  0.283103                       0.004541                        3.0                          CMES
shared_backbone      18520            T2              CMES                             0.299934               0.013444               0.340759                                     True                    58                  0.300723                       0.000788                        5.0                          PROG
shared_backbone      18855            T2              CMES                             0.305947               0.014204               0.332731                                     True                    33                  0.309081                       0.003134                        5.0                          PROG
shared_backbone      18858            T2              CMES                             0.271027               0.008779               0.349148                                     True                    82                  0.270724                       0.000303                        7.0                          PROG
shared_backbone      18870            T2              CMES                             0.258835               0.007289               0.351795                                     True                    76                  0.260354                       0.001519                        7.0                          PROG
shared_backbone      18907            T2              CMES                             0.304319               0.014148               0.337738                                     True                    33                  0.303481                       0.000838                        3.0                          CMES
shared_backbone      18912            T2              CMES                             0.312626               0.008064               0.372724                                     True                    75                  0.312447                       0.000180                        3.0                          CMES
shared_backbone      19093            T2              CMES                             0.310819               0.012020               0.346556                                     True                   107                  0.310138                       0.000682                        5.0                          PROG
shared_backbone      19108            T2              CMES                             0.293644               0.013454               0.294614                                     True                    31                  0.294614                       0.000970                        3.0                          CMES
shared_backbone      19127            T2              CMES                             0.307962               0.009877               0.364450                                     True                    44                  0.305078                       0.002884                        3.0                          CMES
shared_backbone      19159            T2              CMES                             0.334777               0.011886               0.401278                                     True                    43                  0.334180                       0.000596                        3.0                          CMES
shared_backbone      19190            T2              CMES                             0.312709               0.008986               0.364081                                     True                    63                  0.314333                       0.001624                        3.0                          CMES
shared_backbone      19193            T2              CMES                             0.328153               0.009603               0.357805                                     True                    44                  0.328092                       0.000060                        3.0                          CMES
shared_backbone      19209            T2              CMES                             0.283515               0.010101               0.365858                                     True                    59                  0.282628                       0.000887                        7.0                          PROG
   cm_extension      18489         T3_CM                CM                             0.443284               0.009312               0.733422                                     True                    57                  0.429970                       0.013314                        7.0                            CM
   cm_extension      18499         T3_CM                CM                             0.394675               0.010500               0.639714                                     True                   126                  0.394400                       0.000274                       11.0                            CM
   cm_extension      18505         T3_CM                CM                             0.558775               0.012319               0.746029                                     True                    66                  0.553579                       0.005196                       11.0                            CM
   cm_extension      18508         T3_CM                CM                             0.659375               0.008214               0.822147                                     True                    84                  0.678655                       0.019279                        7.0                            CM
   cm_extension      18511         T3_CM                CM                             0.426866               0.008325               0.630816                                     True                   112                  0.416084                       0.010782                        7.0                            CM
   cm_extension      18517         T3_CM                CM                             0.465993               0.010778               0.743765                                     True                    81                  0.473172                       0.007178                        7.0                            CM
   cm_extension      18520         T3_CM                CM                             0.436573               0.013444               0.586114                                     True                    78                  0.426080                       0.010493                       11.0                            CM
   cm_extension      18855         T3_CM                CM                             0.401350               0.014204               0.420748                                     True                    42                  0.401276                       0.000074                       11.0                            CM
   cm_extension      18858         T3_CM                CM                             0.490367               0.008779               0.679257                                     True                   112                  0.484234                       0.006133                       11.0                            CM
   cm_extension      18870         T3_CM                CM                             0.357248               0.007289               0.372471                                     True                   110                  0.355791                       0.001457                       15.0                          PROG
   cm_extension      18907         T3_CM                CM                             0.403184               0.014148               0.425005                                     True                    52                  0.397222                       0.005962                       11.0                            CM
   cm_extension      18912         T3_CM                CM                             0.514471               0.008064               0.851569                                     True                   115                  0.510546                       0.003925                       11.0                            CM
   cm_extension      19093         T3_CM                CM                             0.633624               0.012020               0.828918                                     True                   140                  0.635978                       0.002354                        7.0                            CM
   cm_extension      19108         T3_CM                CM                             0.375341               0.013454               0.324326                                    False                    33                  0.324326                       0.051014                        5.0                          CMES
   cm_extension      19193         T3_CM                CM                             0.374162               0.009603               0.435765                                     True                    61                  0.374532                       0.000369                       11.0                            CM
   cm_extension      19209         T3_CM                CM                             0.393015               0.010101               0.496660                                     True                    91                  0.394765                       0.001750                       15.0                            CM
   cf_extension      18489         T3_CF                CF                             0.355965               0.009312               0.397613                                     True                    56                  0.357238                       0.001272                       11.0                            CF
   cf_extension      18508         T3_CF                CF                             0.411623               0.008214               0.448995                                     True                   100                  0.412320                       0.000697                       11.0                            CF
   cf_extension      18511         T3_CF                CF                             0.373301               0.008325               0.430136                                     True                   116                  0.374162                       0.000861                        7.0                            CF
   cf_extension      18517         T3_CF                CF                             0.321171               0.010778               0.349083                                     True                    59                  0.321104                       0.000067                        5.0                          PROG
   cf_extension      18520         T3_CF                CF                             0.390142               0.013444               0.439611                                     True                    89                  0.390738                       0.000596                       11.0                            CF
   cf_extension      18855         T3_CF                CF                             0.403991               0.014204               0.447424                                     True                    62                  0.404667                       0.000676                       11.0                            CF
   cf_extension      18907         T3_CF                CF                             0.381795               0.014148               0.430680                                     True                    64                  0.380276                       0.001519                       11.0                            CF
   cf_extension      18912         T3_CF                CF                             0.368472               0.008064               0.395891                                     True                   102                  0.367596                       0.000876                        7.0                          PROG
   cf_extension      19093         T3_CF                CF                             0.409976               0.012020               0.446863                                     True                   143                  0.410378                       0.000403                        7.0                            CF
   cf_extension      19108         T3_CF                CF                             0.376905               0.013454               0.325726                                    False                    33                  0.325726                       0.051179                        5.0                          CMES
   cf_extension      19127         T3_CF                CF                             0.409341               0.009877               0.450146                                     True                    79                  0.408021                       0.001320                       11.0                            CF
   cf_extension      19159         T3_CF                CF                             0.435215               0.011886               0.457456                                     True                    92                  0.435353                       0.000138                       11.0                            CF
   cf_extension      19190         T3_CF                CF                             0.415723               0.008986               0.454109                                     True                   126                  0.415321                       0.000403                       11.0                            CF
   cf_extension      19193         T3_CF                CF                             0.393660               0.009603               0.443561                                     True                    72                  0.393553                       0.000107                       11.0                            CF
   cf_extension      19209         T3_CF                CF                             0.350831               0.010101               0.371246                                     True                    82                  0.348837                       0.001995                       11.0                          PROG

5. WINDOW-SIZE SENSITIVITY SUMMARY
----------------------------------------------------------------------------------------------------
               config           scope  n_individuals  min_windows  median_windows  max_windows  min_cell_coverage  mean_cell_coverage  min_strict_increment_fraction  max_tie_fraction
    primary_w400_s100    cf_extension             15           34            98.0          166           0.980132            0.993616                            1.0               0.0
    primary_w400_s100    cm_extension             16           34            90.5          151           0.982928            0.992691                            1.0               0.0
    primary_w400_s100 shared_backbone             19           32            73.0          126           0.973845            0.992734                            1.0               0.0
 sensitivity_w300_s75    cf_extension             15           47           132.0          222           0.991872            0.996204                            1.0               0.0
 sensitivity_w300_s75    cm_extension             16           47           122.0          203           0.991587            0.995681                            1.0               0.0
 sensitivity_w300_s75 shared_backbone             19           44            99.0          169           0.980801            0.995027                            1.0               0.0
sensitivity_w500_s125    cf_extension             15           27            78.0          132           0.988894            0.994311                            1.0               0.0
sensitivity_w500_s125    cm_extension             16           27            72.0          120           0.984396            0.993886                            1.0               0.0
sensitivity_w500_s125 shared_backbone             19           25            58.0          100           0.973845            0.991895                            1.0               0.0

6. TRAJECTORY-ASSEMBLY QUALIFICATION
----------------------------------------------------------------------------------------------------
[PASS] Every frozen scope x individual group is present
[PASS] Every primary group has >= 15 complete windows
[PASS] Every primary group has >= 0.95 unique-cell coverage
[PASS] Parameters are non-decreasing in every configuration/group
[PASS] Minimum strict parameter-increment fraction >= 0.99
[PASS] Maximum parameter-tie fraction <= 0.01
[PASS] All expected biological states are represented in every primary group
[PASS] All trajectory arrays contain finite 50-PC values
[REVIEW] Every scope's pre-specified primary transition landmark lies inside its primary parameter range

Qualification checks passed: 8/9

7. FIGURES
----------------------------------------------------------------------------------------------------
Saved primary window-count and cell-coverage figures.

8. FINAL STATUS
----------------------------------------------------------------------------------------------------
Primary groups assembled: 50
Primary windows total: 4,385
Minimum primary windows/group: 32
Minimum primary unique-cell coverage: 0.973845
Minimum strict parameter-increment fraction across all configurations: 1.000000
Maximum parameter-tie fraction across all configurations: 0.000000

FINAL STATUS: REVIEW REQUIRED
Review the flagged assembly property before running external GDIS.

IMPORTANT:
No biological landmark was used to define a window.
No window size or step was optimized based on GDIS.
No common early cell was assigned an eventual CM or CF fate.
NO GDIS VALUES WERE CALCULATED.

Report:  <PROJECT_ROOT>/results/p17_external_GSE175634_trajectory_window_assembly/p17_external_GSE175634_trajectory_window_assembly_report.txt
Tables:  <PROJECT_ROOT>/results/p17_external_GSE175634_trajectory_window_assembly/tables
Figures: <PROJECT_ROOT>/results/p17_external_GSE175634_trajectory_window_assembly/figures
Data:    <PROJECT_ROOT>/results/p17_external_GSE175634_trajectory_window_assembly/data
