path,size_bytes,sha256
results/reference_outputs/p3_dataset_characterization/tables/06_cluster_proportions_by_day_diff2.csv,2003,a8ead9016d0d42628b13937056745ccbd85858995f6998d9f4e291d7c919d0a5
results/reference_outputs/p3_dataset_characterization/tables/07_subcluster_counts_by_day.csv,834,27de7ecbc4edca7db90def95028bb7f6b2ac883dcccf15baf9c57fe1df7479fd
results/reference_outputs/p3_dataset_characterization/tables/08_subcluster_proportions_by_day.csv,3435,d09ec9f8dd7f4443455a671b5f0bab310502839ceb89c2bdbdddd474d556588b
results/reference_outputs/p3_dataset_characterization/tables/09_cluster_temporal_appearance.csv,366,180df6182771d37df42b3d915c40f9b08329387f6cef36bab92a6331b47ace33
results/reference_outputs/p3_dataset_characterization/tables/10_endocrine_state_counts_by_day.csv,425,95d9e2a07cdb3d64befd0b06d7aeb664bd71be2f2fa01274fdff8a6b1fe0fc6c
results/reference_outputs/p3_dataset_characterization/tables/11_endocrine_state_fraction_of_all_cells_by_day.csv,1734,ce61315dd8143272781bb8f1372ac7cdd8003253bcdb7b26a570803d727c489e
results/reference_outputs/p3_dataset_characterization/tables/12_endocrine_state_within_selected_states_by_day.csv,1708,83465d9a3365378d91a4478d4650011a4cd89113bf59bf28381bcfcaf75d13fc
results/reference_outputs/p3_dataset_characterization/tables/13_marker_mean_expression_by_day.csv,1621,cfed40b4f33c164dc73aee014ec97a05ef2a3e60ad742b8696422ced2196d723
results/reference_outputs/p3_dataset_characterization/tables/14_marker_median_expression_by_day.csv,406,9f6537ae60b2046f43c3e6e4f2a4e9d729b8d9d53714ee30d2547fc279d64854
results/reference_outputs/p3_dataset_characterization/tables/15_marker_detection_fraction_by_day.csv,1653,cf72ce052159e81f3ada349c516568964410dcc08a19c33120f881c87b11c546
results/reference_outputs/p3_dataset_characterization/tables/16_marker_mean_by_day_differentiation.csv,3229,4c24ddc1fe2a1cb4bb9b63bf3d97b759e5c184111001a306abc43d86fd8617e2
results/reference_outputs/p3_dataset_characterization/tables/17_marker_detection_by_day_differentiation.csv,3576,4232958c94e8f81fce591702db51d8c491e4d39a3f9ae6a4cb2cd0bc840f1e1d
results/reference_outputs/p3_dataset_characterization/tables/18_differentiation_composition_agreement.csv,497,1d1152687f7220d6bc5e709b65830e98b7aca3d77e1f083c99f24bf7205c3526
results/reference_outputs/p3_dataset_characterization/tables/19_pseudotime_cluster_counts_by_day.csv,258,447cdfe3c6e99eb39661611ed9acc013b36c993a9716a897c8a329bd4b30eceb
results/reference_outputs/p3_dataset_characterization/tables/20_pseudotime_branch_counts_by_day.csv,102,a3455f6ee0775664363ad2553fb90ad9e2f2bc19791b3c2e34cb36150ad7ab8c
results/reference_outputs/p4_endocrine_trajectory_validation/p4_endocrine_trajectory_validation_report.txt,8551,998e21e54e53f908b737941565e8b1fa3675bae8331df66b8180be7a2ce75ae3
results/reference_outputs/p4_endocrine_trajectory_validation/tables/01_cellday_vs_cellweek.csv,192,4b965c2c1b84c4d103e984c6a65678f9e41568e7128e76ad36ad282732dd7dcf
results/reference_outputs/p4_endocrine_trajectory_validation/tables/02_pseudotime_summary_by_day.csv,987,745bf2ce4d02b0a18ab03704113a65d2ddbf8b949dec4d8648ce40ebbc16b8fb
results/reference_outputs/p4_endocrine_trajectory_validation/tables/03_pseudotime_summary_by_cluster.csv,799,4a0c815069a3703b89e6f4cb2694b1a4b4677381b38506a6c8e3bbf1538d61e8
results/reference_outputs/p4_endocrine_trajectory_validation/tables/04_branch_cluster_counts.csv,138,fb662046c61fd0cba3b54201522ca644d1c01dd9bb31da7396bb81ed0f6675c6
results/reference_outputs/p4_endocrine_trajectory_validation/tables/05_branch_cluster_proportions.csv,292,6fd9fc07c049308c026023a527f47e8b8d00cfae68568aea5a6df0b25f7266ed
results/reference_outputs/p4_endocrine_trajectory_validation/tables/06_branch_beta_ec_enrichment.csv,211,70415777d53d1388fdb0533e785631d41d00c3a81905acfe92c839de5c2bad47
results/reference_outputs/p4_endocrine_trajectory_validation/tables/07_branch_counts_by_day.csv,102,a3455f6ee0775664363ad2553fb90ad9e2f2bc19791b3c2e34cb36150ad7ab8c
results/reference_outputs/p4_endocrine_trajectory_validation/tables/08_branch_proportions_by_day.csv,334,59c9a9835e5b392667e1d9064e356dda95cd00d90d2ee32014a8346fe6729285
results/reference_outputs/p4_endocrine_trajectory_validation/tables/09_branch_differentiation_counts.csv,46,6e74421df552575f5f5bc1fd7e8d909b299e513c4b73c7262ec3634f21f29601
results/reference_outputs/p4_endocrine_trajectory_validation/tables/10_branch_differentiation_proportions.csv,103,1759a966bce7e5264455668ed667e7b6e101b33d34b25abb041e481e6c1ba0a6
results/reference_outputs/p4_endocrine_trajectory_validation/tables/11_branch_differentiation_cluster_counts.csv,209,5bec224a6e5fd1b2771126e94bc17aec7b9b809c8fb51fed72a0a751bfb79629
results/reference_outputs/p4_endocrine_trajectory_validation/tables/12_branch_reproducibility.csv,188,6d8bbb82ced89503dcafebce7862dc6410c966396a4e3e04bc631d9499834a12
results/reference_outputs/p4_endocrine_trajectory_validation/tables/13_branch_pseudotime_monotonicity.csv,143,48b2b427fc78309cc29b8e343540d4553a98d50337a6bc424d013eb23ddd02e3
results/reference_outputs/p4_endocrine_trajectory_validation/tables/14_transition_landmarks.csv,856,05a9b68a4ca39d2b97ac405c11172755a077af7bd4d23dc78c13eeb50055812d
results/reference_outputs/p4b_replicate_trajectory_validation/p4b_replicate_trajectory_validation_report.txt,8606,d0a11881cfe3a726735664bd3ef12e57c37f847e6dacb02211883b08af6e2b38
results/reference_outputs/p4b_replicate_trajectory_validation/tables/01_day_pseudotime_correlations.csv,170,6a891b6fb0ac24e76802f896c608c340f0ed055a424f8e0139d6baa031ff0be7
results/reference_outputs/p4b_replicate_trajectory_validation/tables/02_daily_median_pseudotime_profiles.csv,846,4a2bd534f37a51b898b0cd8c3551ce62bd910449b4eb424a23d9f63ce8c8470f
results/reference_outputs/p4b_replicate_trajectory_validation/tables/03_daily_profile_monotonicity.csv,79,dc51f0890e2f694b5485279684a75250de04a72ec443d8ef4aeb53930b3b685a
results/reference_outputs/p4b_replicate_trajectory_validation/tables/04_cross_replicate_daily_profile_agreement.csv,154,dee3bdcad6ad72069797749a22cfd89f769fd73fd63c1401444678e56d450d2e
results/reference_outputs/p4b_replicate_trajectory_validation/tables/05_state_pseudotime_profiles.csv,1702,0dfd90c4a55e28775f1a8f6532a962a268ae1acd360974e6b7280c863f5211fe
results/reference_outputs/p4b_replicate_trajectory_validation/tables/06_cross_replicate_state_profile_agreement.csv,231,615e17d57fad04711e1eab78067abc67234b5150a13c4cad0dd15b479888343d
results/reference_outputs/p4b_replicate_trajectory_validation/tables/07_branch_endpoint_purity.csv,185,d37efd5df6ba97e595e9ff7a3093d672345675fa243f0cecb17e8240f868ee3c
results/reference_outputs/p4b_replicate_trajectory_validation/tables/08_transition_landmark_agreement.csv,1105,bb6436d94def720a75f1beed13dfe580177cb8975d67245a8cf3988720a3465e
results/reference_outputs/p5_preprocessing_state_space/p5_preprocessing_state_space_report.txt,6316,b94fd61a43162c4922a1ca0aa5358c681aef4f8dc10d08ece0066840fb4c2bb8
results/reference_outputs/p5_preprocessing_state_space/tables/01_qc_summary.csv,227,c722d324281eafdd1f9f570924662cb9e95440edd6883fdf23c360138c898ce8
results/reference_outputs/p5_preprocessing_state_space/tables/02_qc_medians_by_day.csv,213,3f91ec4aa2ea907b59e78835139c122a65285348a80b0d0304dac141b5d4ab63
results/reference_outputs/p5_preprocessing_state_space/tables/03_qc_medians_by_differentiation.csv,101,5c76c37b45f354a758c39ee8eebd87a576730354d5c85947e58cc1a0a572af52
results/reference_outputs/p5_preprocessing_state_space/tables/04_highly_variable_genes.csv,1133946,9572e0a36aa5df85a279f91e66506e5892541d440239f4a4b4f7ce320be77eb6
results/reference_outputs/p5_preprocessing_state_space/tables/05_pca_explained_variance.csv,3169,b3585dcc412e37d953f329a9facd4ea0eedb619036303c18b37a51968b987231
results/reference_outputs/p5_preprocessing_state_space/tables/06_top_gene_loadings_first10PCs.csv,10142,00f774116905d667e4713572c6848a5d80da2d6633f176cd5458e4f32b86c19e
results/reference_outputs/p6_state_space_sensitivity/p6_state_space_sensitivity_report.txt,7832,1c4aa8f4bd429f5c8921937c262e391180c01282aed2a3e06dbe711fb78735d1
results/reference_outputs/p6_state_space_sensitivity/tables/01_explained_variance_by_dimension.csv,148,cd9b725377893267558ca053fe25f8c38e59835b2d5dbeb6f4130f9f3eb93397
results/reference_outputs/p6_state_space_sensitivity/tables/02_distance_sample_cells.csv,120950,677b6c215d5d113abd8f9952567485ce055602baeaa2c93a057b1e80c33892e2
results/reference_outputs/p6_state_space_sensitivity/tables/03_pairwise_distance_preservation.csv,130,4b4d15977304c8ac86a7c26822b2b0d90568035c4a28da11f1ca8607fc004365
results/reference_outputs/p6_state_space_sensitivity/tables/04_knn_overlap_vs_50PC.csv,375,7cd27e8fb46aa4a6ac7138725e388447ed0114f0d4ac4000c624197cb8be5c46
results/reference_outputs/p6_state_space_sensitivity/tables/05_centroid_geometry_preservation.csv,139,fbc414410bd615a72161fffb9c04f09fc9b67575a07e80e1e6c41609d52212ca
results/reference_outputs/p6_state_space_sensitivity/tables/06_replicate_trajectory_geometry.csv,286,54144a73d2bb67efdb032e076da5d6cad0277e33bc5facccc46f59d7c5d77c6b
results/reference_outputs/p6_state_space_sensitivity/tables/07_cross_replicate_pseudotime_prediction.csv,2014,47b1ecddc235c17ba6f14eb4af96caec12761737a3fb87bff98e619a41d32c28
results/reference_outputs/p6_state_space_sensitivity/tables/08_pseudotime_generalization_summary.csv,385,e5b2b3f8e2be7b48a4352b181ce097101316d675aba15a337d210d8fc1c6b142
results/reference_outputs/p6_state_space_sensitivity/tables/09_cross_replicate_terminal_fate.csv,640,fe982f7a469a936fb541ff47353e6d504ad451bca2283a6e44ce18d47919ce6d
results/reference_outputs/p6_state_space_sensitivity/tables/10_terminal_fate_summary.csv,479,54fe6b82fc66fcd99da2c751bd3dc25d1fcee1647b8463818e1addd43eb468c0
results/reference_outputs/p6_state_space_sensitivity/tables/11_integrated_state_space_sensitivity.csv,1650,c801e08d8c0b0aaa6215d505b56ad448ee2e09c996285ad7c0518b16130fdc40
results/reference_outputs/p6_state_space_sensitivity/tables/12_primary_dimension_selection.csv,154,8979474c8db391f1194a7fefdf382033f44b91d40f00606770606195be97e940
results/reference_outputs/p6b_reference_geometry_validation/p6b_reference_geometry_validation_report.txt,8299,1f8c2ee293c4f8af896c618f97006134a8145a8888ba17692f03a0cc998540e4
results/reference_outputs/p6b_reference_geometry_validation/tables/01_pairwise_distance_concentration.csv,1287,e8bbda3bc40df81869cdd406fe1fc830160d932284468263a55b0a0bcb4b686f
results/reference_outputs/p6b_reference_geometry_validation/tables/02_adjacent_distance_convergence.csv,269,8a410a9c1ceeabf649f3f373885a02d5b1a77648633080e1ba8bc2e3bc3c14a1
results/reference_outputs/p6b_reference_geometry_validation/tables/03_local_neighbor_geometry.csv,1323,e076ebe8883a3353429ff3727af313bd722e00d2dc66489cda10ceb6bb815a39
results/reference_outputs/p6b_reference_geometry_validation/tables/04_adjacent_neighbor_overlap.csv,674,40e4c78562b634185ab7a734f28cb3b4afd5a4ee25ea8ca2ec24636953da1b19
results/reference_outputs/p6b_reference_geometry_validation/tables/05_local_scale_by_day_differentiation.csv,390,d9afdb19e07765c9ccaf24c0f7a3e8c1b3a81ae2646ea67fe1b36a87877e1680
results/reference_outputs/p6b_reference_geometry_validation/tables/06_branch_local_scale_reproducibility.csv,89,6d465155ffcacbf7c948d2867f246b34c5a87ad9857e9d365efa82c0d59fd13e
results/reference_outputs/p7_trajectory_assembly_validation/p7_trajectory_assembly_validation_report.txt,10647,14bdca401a8becfecd2b59d8eb5aabf9f11c1fb265d6a340d87aa796d0fccdf0
results/reference_outputs/p7_trajectory_assembly_validation/tables/01_group_sizes.csv,67,5ac4e82ead819e0a073bece157fb25ddae09b95f3062eb4f1d513e29a7c6a072
results/reference_outputs/p7_trajectory_assembly_validation/tables/02_window_configuration_summary.csv,3842,6b14ada737148f3317c465043edbeb3c0cb7f204f0ef05c02cd5f047cabe10da
results/reference_outputs/p7_trajectory_assembly_validation/tables/03_all_window_metadata.csv,169722,b5a20edba2310527a4f813b90c413791a277fdefa67f6060a99cf1612e0ee4ac
results/reference_outputs/p7_trajectory_assembly_validation/tables/04_primary_window_metadata.csv,47489,1c94dd3c3a2b61ef99b2b6b0e3bb4d4c70fd0c07d926f67b1c5920206b275e00
results/reference_outputs/p7_trajectory_assembly_validation/tables/05_primary_window_cell_membership.csv.gz,1161230,8d5d41676830778697345e54bec9ae084a02d645a82e8d82d7601f18a22edaf2
results/reference_outputs/p7_trajectory_assembly_validation/tables/06_primary_cell_coverage.csv,1541453,4bea2d8571b242da19865805a19d2265d65c516a9ecc9f624aac888bb529de19
results/reference_outputs/p7_trajectory_assembly_validation/tables/07_primary_state_landmark_window_mapping.csv,2147,ba10581e2fe82b9d59e765ae400148f09842f1bde4f4563269dba7e6838c6229
results/reference_outputs/p7_trajectory_assembly_validation/tables/08_primary_cross_replicate_parameter_agreement.csv,207,e8ef895110f5a2b51d8db935541ce948910a073d408991a6675668d786db59c1
results/reference_outputs/p7_trajectory_assembly_validation/tables/09_window_sensitivity_configuration_summary.csv,398,630d16e761cdde5112cd2d01d40c74a5f711235828727ad2e5fe1ca945652420
results/reference_outputs/p8_gdis_primary_analysis/p8_gdis_primary_analysis_report.txt,21566,49799e9770bb182e6373156c942db44c0ce8992a80eae08399ebfeae82e149d3
results/reference_outputs/p8_gdis_primary_analysis/tables/01_primary_gdis_summary.csv,1809,59cded62dbf6e4115d757bdc86c2c0f344a39c72d687ba6379712695e95b0d60
results/reference_outputs/p8_gdis_primary_analysis/tables/02_gdis_at_frozen_biological_landmarks.csv,3305,926f99ae2ed5bdf153a9bf06adb3cae5f00ef473cb77533cb59a949f0a2069a0
results/reference_outputs/p8_gdis_primary_analysis/tables/03_primary_cross_replicate_profile_agreement.csv,1063,bbb950eb8d36c6242fd0370cf5e71d14c799088c0b75a4fa76b0d4b5da96026f
results/reference_outputs/p8_gdis_primary_analysis/tables/04_window_size_sensitivity.csv,1749,9908b4baef4704b2d1c78f5be5c7d7ffb02995b3463ee83ca159e6a9b91a94ae
results/reference_outputs/p8_gdis_primary_analysis/tables/05_pca_dimension_sensitivity.csv,2390,0a3404ec1b7aef9782c02aba86347a47df5c3dc9da56d89be258348a5b6cb044
results/reference_outputs/p8_gdis_primary_analysis/tables/06_transition_weight_sensitivity.csv,72654,42ad062312559b500fd1b8dcff253f34a42c89759b71308d9b3ad6c0e6736207
results/reference_outputs/p8_gdis_primary_analysis/tables/07_transition_weight_summary.csv,1809,5028a5462a6cfd59a574416d089e88cd94e5d2d0d78666e9cd19881acb44d55f
results/reference_outputs/p8_gdis_primary_analysis/tables/08_primary_computational_checks.csv,240,de227968fced33332069daf1a7d4c1f3dbb0df0b2503ba4cb6f66cbc9ec05d5b
results/reference_outputs/p9_gdis_result_validation/p9_gdis_result_validation_report.txt,13260,7396809069ce6493a7bb3526f21e3c4b49772f9990ca7b14e9f448221accd5fd
results/reference_outputs/p9_gdis_result_validation/tables/01_event_localization_vs_neurog3_early.csv,1080,59ea70dc04bbedc9744ed1513835d0ceb2bd3ec9a1aeb4db721b516252085631
results/reference_outputs/p9_gdis_result_validation/tables/02_metric_values_at_frozen_landmarks.csv,3305,c0b7bb7b6a7bb744e0a01732f8772d647f794e3fcef54920c9fbb52a60f533bc
results/reference_outputs/p9_gdis_result_validation/tables/03_stage_to_stage_metric_changes.csv,2005,e69fceaa9453e8262e43dd1a7c1ed2d68fa1ce0928fd213f719abd70d3c2539c
results/reference_outputs/p9_gdis_result_validation/tables/04_replicate_event_location_agreement.csv,270,05aba92d945c757173c37d0c0378244589fd677f101f38029634c64d3e1cb125
results/reference_outputs/p9_gdis_result_validation/tables/05_branch_consensus_profiles.csv,283431,2b8be6af425e751c3715947362542558c8f2561fbca1e737ba3135ce90060dbc
results/reference_outputs/p9_gdis_result_validation/tables/06_branch_consensus_summary.csv,612,3ad6c34fa3141b26cc6a53360ee4467e2ad8211d6a2800a4e02f8b3958b0e386
results/reference_outputs/p9_gdis_result_validation/tables/07_cross_branch_common_phase_agreement.csv,389,8804c780773b40d46bdd128ae3f98d56eae2219506703e88382ffb75ab134958
run_all.ps1,5036,9511b8b7c74ec7b4e71344376a3aed5f845c9e70a1fb856448a9410cffaa21fd
run_all.sh,3640,e1d3a940a1b1370e73b37d3d4ff3d68b06593f081dcc7377912d0872ea351f30
scripts/p10_conventional_ews_benchmark.py,48493,d64c75480ab94f8591d27a5fd0d92b2a5310161efc02f625bdbe54f446b68570
scripts/p11_statistical_alignment_null_validation.py,47620,5e7c93eb5187b846b306f40aa1f83abc19034210278befd5d6baf7b7f034237e
scripts/p12_download_preflight_GSE175634.py,22412,d3aa4fd957189877ca65cbadb095baaf3caf4c41a1da10e5f075c7c192d9cfde
scripts/p13_GSE175634_trajectory_characterization.py,37283,22982c1cb2359e54897afcc6ef65ee5865f234d25b87afada18924e0837667ce
scripts/p14_GSE175634_external_validation_design_freeze.py,35287,000bb767ee0384e0f7edaef141e40ba695136fc1454ce43aa0cad4102664aa0f
scripts/p15_GSE175634_preprocessing_state_space.py,48464,5ccc5f44aef31cc7e3035b5d61eccfab3c0b3558c39f56246dfc5e9c401aaa83
scripts/p16_GSE175634_state_space_geometry_validation.py,53067,12b1bc47268f7b4d8157a296844eb35d936fda9e0475b4547b6090712166dd63
scripts/p17_GSE175634_trajectory_window_assembly.py,58854,adbb142242541fd6244d43d5f1086b466bd25ca3b782b1ef5aaabe789634af8c
scripts/p17b_GSE175634_transition_evaluability_freeze.py,25024,225d32537db478d16f2acaecd768040d48e7785d6a66e13121473af451b6f940
scripts/p18_GSE175634_primary_external_gdis.py,55573,8805007b836886ebb77e905985fc0294438e1928cd37cdbf0a3f2454ae5aa672
scripts/p19_GSE175634_external_gdis_statistical_validation.py,58017,6f8551cdebfd3e6c426f19f436b55fda7361ed2d9236d8f25a3953b4a3760b72
scripts/p1_download_data.py,5658,500d1346fce66ae44f7e76972671899f90daeffcb70e0e6ef4d64e512ce19bab
scripts/p20_GSE175634_external_gdis_sensitivity.py,33507,91cd74060a47eadfae5c5b8d0ced267fd24578774f9aaf255d4d6b073c779ef9
scripts/p21_GSE175634_conventional_ews_benchmark.py,46387,6ff49ec61cfccc1610141795817e96ecb3dd21b2087b30ce39bd31f5fef4b5a0
scripts/p22_GSE175634_benchmark_statistical_comparison.py,52824,b8469214a46791e278f21be9e40ca5d5c2ee77a5040fe4415201b10faede6eab
scripts/p23_GSE175634_external_validation_evidence_freeze.py,30747,9d4be6363adcfa5d55a2cce1c1bd79571c54b832c3246caa18fd02bc39ad9b94
scripts/p2_preflight_data.py,16177,f18dc845611477b474776fb36bba7f395715f32bd144ce8bd43ff9c196427f8f
scripts/p3_dataset_characterization.py,31908,a7a8d8d7fcbf3df7a78cc816e0fef5e72af5b41587430ce9a633ef02f2209ae8
scripts/p4_endocrine_trajectory_validation.py,33811,db738d2f1c8db325c323d6cb36aa679ae8f0fed9b092b20c3834b4c73178fa2a
scripts/p4b_replicate_trajectory_validation.py,31223,02f232c43d847126fe5bcd7481007896123aa0652e1fb45cb3a4cb5b53989a33
scripts/p5_preprocessing_state_space.py,38296,4bbd30013985c005d42d4794ab1294a6a6389425e87daf9a91f69c0aa0f7aff5
scripts/p6_state_space_sensitivity.py,46856,9581308aa90064d175d9ea2b9b1380d76a663814c466d32395e47d66d0963b1a
scripts/p6b_reference_geometry_validation.py,32235,16edfb4f8e1d402cf32f0a4f506534d874546072c7dc02b62b874b8f1c5c35c1
scripts/p7_trajectory_assembly_validation.py,53448,a5734ce740f6317e4d0b600c02622f0d689fc5091140fb0c2248d594f8f25f6e
scripts/p8_gdis_primary_analysis.py,53556,f904e19616d960a6051108b29def39bd27e0bc0437cb4eea89a238c1eb298b20
scripts/p9_gdis_result_validation.py,39693,40a0892b88c2bc3ac0c830b70f9c9e4951f3010d5fe8394d6269dc48f1678a6f
tools/check_environment.py,1581,311957c9ac85e368b4c0af8fcfc592ff5a01e48f4c68ec2006df29eb7f54e756
