relative_path,size_bytes
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18499_windows.csv,42845
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18505.npz,4355827
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18505_windows.csv,20777
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18508.npz,5637336
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18508_windows.csv,27164
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18511.npz,7817420
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18511_windows.csv,37532
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18517.npz,5025053
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18517_windows.csv,23715
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18520.npz,5526135
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18520_windows.csv,26852
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18855.npz,2791082
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18855_windows.csv,13481
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18858.npz,7702979
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18858_windows.csv,36711
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18870.npz,8090730
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18870_windows.csv,39059
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18907.npz,3574859
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18907_windows.csv,16646
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18912.npz,7478898
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18912_windows.csv,36109
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19093.npz,9435134
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19093_windows.csv,44716
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19108.npz,2456888
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19108_windows.csv,11970
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19127.npz,4410085
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19127_windows.csv,21381
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19159.npz,4245849
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19159_windows.csv,20219
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19190.npz,6307515
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19190_windows.csv,29789
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19193.npz,4241462
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19193_windows.csv,20230
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19209.npz,6416299
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_19209_windows.csv,31078
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18489.npz,4561578
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18489_windows.csv,11931
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18508.npz,8930555
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18508_windows.csv,22930
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18511.npz,9305269
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18511_windows.csv,24048
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18517.npz,5117620
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18517_windows.csv,13306
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18520.npz,7535052
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18520_windows.csv,19460
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18855.npz,6140980
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18855_windows.csv,15677
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18907.npz,5863970
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18907_windows.csv,15142
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18912.npz,7906148
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_18912_windows.csv,20533
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19093.npz,11630477
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19093_windows.csv,29918
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19108.npz,2512500
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19108_windows.csv,6699
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19127.npz,7256384
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19127_windows.csv,18692
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19159.npz,9219233
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19159_windows.csv,23542
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19190.npz,12281440
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19190_windows.csv,31350
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19193.npz,6324977
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19193_windows.csv,16342
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19209.npz,6415872
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cf_extension/cf_extension_individual_19209_windows.csv,16710
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18489.npz,4750282
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18489_windows.csv,12345
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18499.npz,9766326
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18499_windows.csv,25193
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18505.npz,5213541
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18505_windows.csv,13471
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18508.npz,6607327
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18508_windows.csv,17058
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18511.npz,8748326
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18511_windows.csv,22568
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18517.npz,6796024
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18517_windows.csv,17469
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18520.npz,5954288
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18520_windows.csv,15401
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18855.npz,3256760
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18855_windows.csv,8506
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18858.npz,8747085
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18858_windows.csv,22574
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18870.npz,8276837
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18870_windows.csv,21529
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18907.npz,4003234
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18907_windows.csv,10502
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18912.npz,9399822
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_18912_windows.csv,24229
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19093.npz,11169808
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19093_windows.csv,28641
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19108.npz,2512517
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19108_windows.csv,6698
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19193.npz,4837697
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19193_windows.csv,12604
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19209.npz,6975018
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/cm_extension/cm_extension_individual_19209_windows.csv,18114
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18489.npz,3445220
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18489_windows.csv,8945
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18499.npz,8648403
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18499_windows.csv,21995
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18505.npz,4281075
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18505_windows.csv,10992
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18508.npz,5488137
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18508_windows.csv,14042
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18511.npz,7723832
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18511_windows.csv,19688
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18517.npz,4838606
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18517_windows.csv,12393
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18520.npz,5395649
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18520_windows.csv,13756
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18855.npz,2697925
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18855_windows.csv,6994
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18858.npz,7628126
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18858_windows.csv,19400
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18870.npz,7904489
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18870_windows.csv,20138
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18907.npz,3444391
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18907_windows.csv,8880
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18912.npz,7348218
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_18912_windows.csv,18783
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19093.npz,9304413
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19093_windows.csv,23625
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19108.npz,2326471
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19108_windows.csv,6108
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19127.npz,4279669
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19127_windows.csv,11046
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19159.npz,4096592
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19159_windows.csv,10512
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19190.npz,6139683
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19190_windows.csv,15678
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19193.npz,4092359
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19193_windows.csv,10560
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19209.npz,6322884
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w500_s125/shared_backbone/shared_backbone_individual_19209_windows.csv,16220
p17_external_GSE175634_trajectory_window_assembly/figures/01_primary_window_counts.png,302822
p17_external_GSE175634_trajectory_window_assembly/figures/02_primary_cell_coverage.png,289550
p17_external_GSE175634_trajectory_window_assembly/tables/01_all_group_configuration_summary.csv,22407
p17_external_GSE175634_trajectory_window_assembly/tables/02_trajectory_file_manifest.csv,64301
p17_external_GSE175634_trajectory_window_assembly/tables/03_all_window_metadata.csv.gz,769683
p17_external_GSE175634_trajectory_window_assembly/tables/04_primary_group_summary.csv,7569
p17_external_GSE175634_trajectory_window_assembly/tables/05_primary_window_metadata.csv.gz,240427
p17_external_GSE175634_trajectory_window_assembly/tables/06_primary_state_landmark_window_mapping.csv,19477
p17_external_GSE175634_trajectory_window_assembly/tables/07_primary_transition_landmark_coverage.csv,6310
p17_external_GSE175634_trajectory_window_assembly/tables/08_window_size_sensitivity_summary.csv,1009
p17_external_GSE175634_trajectory_window_assembly/tables/09_trajectory_assembly_qualification.csv,572
p18_external_GSE175634_primary_gdis/p18_external_GSE175634_primary_gdis_report.txt,12184
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18489_gdis.csv,41466
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18508_gdis.csv,81393
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18511_gdis.csv,85468
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18517_gdis.csv,46486
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18520_gdis.csv,68112
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18855_gdis.csv,55611
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18907_gdis.csv,53109
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_18912_gdis.csv,72762
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_19093_gdis.csv,105293
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_19127_gdis.csv,66145
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_19159_gdis.csv,84077
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_19190_gdis.csv,111245
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_19193_gdis.csv,57996
p18_external_GSE175634_primary_gdis/data/cf_extension_individual_19209_gdis.csv,58139
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18489_gdis.csv,43811
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18499_gdis.csv,89905
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18505_gdis.csv,48032
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18508_gdis.csv,60028
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18511_gdis.csv,79672
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18517_gdis.csv,61909
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18520_gdis.csv,54963
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18855_gdis.csv,29703
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18858_gdis.csv,79482
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18870_gdis.csv,76047
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18907_gdis.csv,36629
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_18912_gdis.csv,86058
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_19093_gdis.csv,102535
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_19193_gdis.csv,44029
p18_external_GSE175634_primary_gdis/data/cm_extension_individual_19209_gdis.csv,64456
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18489_gdis.csv,31402
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18499_gdis.csv,77788
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18505_gdis.csv,38600
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18508_gdis.csv,50273
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18511_gdis.csv,69484
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18517_gdis.csv,43917
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18520_gdis.csv,48284
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18855_gdis.csv,25091
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18858_gdis.csv,68420
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18870_gdis.csv,71647
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18907_gdis.csv,31134
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_18912_gdis.csv,66953
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_19093_gdis.csv,83851
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_19108_gdis.csv,21785
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_19127_gdis.csv,38707
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_19159_gdis.csv,37468
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_19190_gdis.csv,55973
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_19193_gdis.csv,37402
p18_external_GSE175634_primary_gdis/data/shared_backbone_individual_19209_gdis.csv,56280
p18_external_GSE175634_primary_gdis/figures/01_cf_extension_primary_gdis_profiles.png,576170
p18_external_GSE175634_primary_gdis/figures/01_cm_extension_primary_gdis_profiles.png,433227
p18_external_GSE175634_primary_gdis/figures/01_shared_backbone_primary_gdis_profiles.png,660803
p18_external_GSE175634_primary_gdis/tables/01_pygdis_reference_config_verification.csv,495
p18_external_GSE175634_primary_gdis/tables/02_primary_profile_summary.csv,32675
p18_external_GSE175634_primary_gdis/tables/03_all_primary_gdis_profiles.csv.gz,1118320
p18_external_GSE175634_primary_gdis/tables/04_transition_weight_sensitivity.csv,2103715
p18_external_GSE175634_primary_gdis/tables/05_pygdis_result_metadata.csv,13321
p18_external_GSE175634_primary_gdis/tables/06_computational_qualification_by_profile.csv,4710
p18_external_GSE175634_primary_gdis/tables/07_scope_descriptive_summary.csv,703
p18_external_GSE175634_primary_gdis/tables/08_primary_gdis_computational_qualification.csv,485
p19_external_GSE175634_gdis_statistical_validation/p19_external_GSE175634_gdis_statistical_validation_report.txt,14446
p19_external_GSE175634_gdis_statistical_validation/figures/01_cf_extension_gdis_consensus.png,144935
p19_external_GSE175634_gdis_statistical_validation/figures/01_cm_extension_gdis_consensus.png,140660
p19_external_GSE175634_gdis_statistical_validation/figures/01_shared_backbone_gdis_consensus.png,138900
p19_external_GSE175634_gdis_statistical_validation/tables/01_circular_shift_null_tests.csv,5336
p19_external_GSE175634_gdis_statistical_validation/tables/02_individual_peak_and_transition_statistics.csv,36508
p19_external_GSE175634_gdis_statistical_validation/tables/03_independent_individual_transition_tests.csv,2140
p19_external_GSE175634_gdis_statistical_validation/tables/04_cross_individual_profile_agreement_summary.csv,2572
p19_external_GSE175634_gdis_statistical_validation/tables/05_cross_individual_profile_pair_correlations.csv.gz,35246
p19_external_GSE175634_gdis_statistical_validation/tables/06_scope_consensus_profiles.csv,255828
p19_external_GSE175634_gdis_statistical_validation/tables/07_primary_gdis_external_validation_summary.csv,2084
p19_external_GSE175634_gdis_statistical_validation/tables/08_statistical_validation_qualification.csv,417
p20_external_GSE175634_gdis_sensitivity/p20_external_GSE175634_gdis_sensitivity_report.txt,8690
p20_external_GSE175634_gdis_sensitivity/data/all_sensitivity_gdis_profiles.csv.gz,5287642
p20_external_GSE175634_gdis_sensitivity/tables/01_profile_level_sensitivity_comparisons.csv,83425
p20_external_GSE175634_gdis_sensitivity/tables/02_scope_level_sensitivity_summary.csv,3975
p20_external_GSE175634_gdis_sensitivity/tables/03_sensitivity_qualification.csv,377
p21_external_GSE175634_conventional_ews_benchmark/p21_external_GSE175634_conventional_ews_benchmark_report.txt,23342
p21_external_GSE175634_conventional_ews_benchmark/data/all_primary_benchmark_profiles.csv.gz,279856
p21_external_GSE175634_conventional_ews_benchmark/tables/01_global_peak_localization.csv,43077
p21_external_GSE175634_conventional_ews_benchmark/tables/02_source_to_destination_metric_change.csv,60827
p21_external_GSE175634_conventional_ews_benchmark/tables/03_entropy_numerical_safeguard_usage.csv,1296
p21_external_GSE175634_conventional_ews_benchmark/tables/04_scope_localization_summary.csv,3109
p21_external_GSE175634_conventional_ews_benchmark/tables/05_scope_source_destination_change_summary.csv,2418
p21_external_GSE175634_conventional_ews_benchmark/tables/06_pairwise_profile_agreement.csv.gz,73224
p21_external_GSE175634_conventional_ews_benchmark/tables/07_profile_agreement_summary.csv,2936
p21_external_GSE175634_conventional_ews_benchmark/tables/08_integrated_descriptive_benchmark.csv,4275
p22_external_GSE175634_benchmark_statistical_comparison/p22_external_GSE175634_benchmark_statistical_comparison_report.txt,19671
p22_external_GSE175634_benchmark_statistical_comparison/tables/01_all_metric_circular_shift_tests.csv,7416
p22_external_GSE175634_benchmark_statistical_comparison/tables/02_individual_metric_localization_and_change.csv,52274
p22_external_GSE175634_benchmark_statistical_comparison/tables/03_independent_individual_change_tests.csv,2964
p22_external_GSE175634_benchmark_statistical_comparison/tables/04_paired_gdis_vs_conventional_localization.csv,2826
p22_external_GSE175634_benchmark_statistical_comparison/tables/05_gdis_vs_transition_energy_localization.csv,550
p22_external_GSE175634_benchmark_statistical_comparison/tables/06_descriptive_localization_ranking.csv,2418
p22_external_GSE175634_benchmark_statistical_comparison/tables/07_benchmark_statistical_qualification.csv,510
p23_external_GSE175634_evidence_freeze/p23_external_GSE175634_evidence_freeze_report.txt,13904
p23_external_GSE175634_evidence_freeze/tables/01_final_external_gdis_evidence.csv,839
p23_external_GSE175634_evidence_freeze/tables/02_paired_gdis_vs_conventional_evidence.csv,2982
p23_external_GSE175634_evidence_freeze/tables/03_sensitivity_evidence.csv,2035
p23_external_GSE175634_evidence_freeze/tables/04_external_validation_claims_guardrails.csv,2277
p23_external_GSE175634_evidence_freeze/tables/05_final_external_validation_cohort.csv,154
p23_external_GSE175634_evidence_freeze/tables/06_gdis_vs_transition_energy_evidence.csv,628
p3_dataset_characterization/p3_dataset_characterization_report.txt,9729
p3_dataset_characterization/figures/01_cell_counts_by_day.png,63625
p3_dataset_characterization/figures/02_cell_counts_day_by_differentiation.png,81398
p3_dataset_characterization/figures/03_cluster_proportions_by_day.png,130673
p3_dataset_characterization/figures/04_cluster_proportions_by_day_diff1.png,123546
p3_dataset_characterization/figures/04_cluster_proportions_by_day_diff2.png,124113
p3_dataset_characterization/figures/05_endocrine_state_fraction_by_day.png,392283
p3_dataset_characterization/figures/06_marker_detection_by_day.png,416773
p3_dataset_characterization/figures/07_marker_mean_expression_by_day.png,245688
p3_dataset_characterization/tables/01_cell_counts_by_day.csv,69
p3_dataset_characterization/tables/02_cell_counts_day_by_differentiation.csv,136
p3_dataset_characterization/tables/03_cluster_counts_by_day.csv,499
p3_dataset_characterization/tables/04_cluster_proportions_by_day.csv,2072
p3_dataset_characterization/tables/05_cluster_counts_by_day_diff1.csv,475
